Name,Concept ID,Concept Code,Concept Name,Domain,Vocabulary
GnRH agonists,43522618,OMOP2809733,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 22.5 MG Injection) } Pack [Eligard] box of 1,Drug,RxNorm Extension
GnRH agonists,43522578,OMOP2809693,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 22.5 MG Injection) } Pack [Eligard] box of 1 by Tolmar,Drug,RxNorm Extension
GnRH agonists,43522701,OMOP2809816,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 22.5 MG Injection) } Pack box of 1,Drug,RxNorm Extension
GnRH agonists,43522819,OMOP2809934,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 7.5 MG Injection) } Pack,Drug,RxNorm Extension
GnRH agonists,43522580,OMOP2809695,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 7.5 MG Injection) } Pack [Eligard],Drug,RxNorm Extension
GnRH agonists,43522567,OMOP2809682,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 7.5 MG Injection) } Pack [Eligard] box of 1,Drug,RxNorm Extension
GnRH agonists,43522930,OMOP2810045,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 7.5 MG Injection) } Pack [Eligard] box of 1 by Tolmar,Drug,RxNorm Extension
GnRH agonists,43522896,OMOP2810011,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 7.5 MG Injection) } Pack box of 1,Drug,RxNorm Extension
GnRH agonists,42731702,OMOP2731326,{84 (bicalutamide 50 MG Oral Tablet) / 1 (Goserelin 10.8 MG Drug Implant) } Pack,Drug,RxNorm Extension
GnRH agonists,36897627,OMOP1005265,{84 (bicalutamide 50 MG Oral Tablet) / 1 (Goserelin 10.8 MG Drug Implant) } Pack [Zolacos],Drug,RxNorm Extension
GnRH agonists,43298378,OMOP573196,{84 (bicalutamide 50 MG Oral Tablet) / 1 (Goserelin 10.8 MG Drug Implant) } Pack [Zolacos] box of 1,Drug,RxNorm Extension
GnRH agonists,43298526,OMOP573026,{84 (bicalutamide 50 MG Oral Tablet) / 1 (Goserelin 10.8 MG Drug Implant) } Pack box of 1,Drug,RxNorm Extension
GnRH agonists,43522811,OMOP2809926,{84 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 22.5 MG Injection) } Pack,Drug,RxNorm Extension
GnRH agonists,43522706,OMOP2809821,{84 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 22.5 MG Injection) } Pack [Eligard],Drug,RxNorm Extension
GnRH agonists,43522921,OMOP2810036,{84 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 22.5 MG Injection) } Pack [Eligard] box of 1,Drug,RxNorm Extension
GnRH agonists,43522528,OMOP2809643,{84 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 22.5 MG Injection) } Pack [Eligard] box of 1 by Tolmar,Drug,RxNorm Extension
GnRH agonists,43522648,OMOP2809763,{84 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 22.5 MG Injection) } Pack box of 1,Drug,RxNorm Extension
GnRH LHRH Antagonists,19058410,475230,degarelix,Drug,RxNorm
GnRH LHRH Antagonists,21046433,OMOP265690,degarelix 120 MG Injection [Firmagon] by Ferring,Drug,RxNorm Extension
GnRH LHRH Antagonists,1718077,1812350,degarelix 80 MG,Drug,RxNorm
GnRH LHRH Antagonists,44123524,OMOP1118155,degarelix 80 MG Injectable Solution,Drug,RxNorm Extension
GnRH LHRH Antagonists,40750544,OMOP4706716,degarelix 80 MG Injectable Solution [Firmagon] by Ferring,Drug,RxNorm Extension
GnRH LHRH Antagonists,44120601,OMOP1115232,degarelix Injectable Solution,Drug,RxNorm Extension
GnRH LHRH Antagonists,46244276,e30c642b-4257-46f5-978f-dc715f8843d2,degarelix KIT [firmagon],Drug,SPL
GnRH LHRH Antagonists,21603847,L02BX02,degarelix; parenteral,Drug,ATC
 Osteopenia,4195039,312894000,Osteopenia,Condition,SNOMED
 Osteoporosis,80502,64859006,Osteoporosis,Condition,SNOMED
Prostate Cancer,37311683,822970008,Acinar cell cystadenocarcinoma of prostate,Condition,SNOMED
Prostate Cancer,4161028,399490008,Adenocarcinoma of prostate,Condition,SNOMED
Prostate Cancer,4116087,254900004,Carcinoma of prostate,Condition,SNOMED
Prostate Cancer,4082919,278060005,Endometrioid carcinoma of prostate,Condition,SNOMED
Prostate Cancer,37395835,715412008,Familial prostate cancer,Condition,SNOMED
Prostate Cancer,4141960,427492003,Hormone refractory prostate cancer,Condition,SNOMED
Prostate Cancer,36716186,722103009,Hormone sensitive prostate cancer,Condition,SNOMED
Prostate Cancer,37311236,823017009,Infiltrating duct carcinoma of prostate,Condition,SNOMED
Prostate Cancer,4163261,399068003,Malignant tumor of prostate,Condition,SNOMED
Prostate Cancer,36684947,4.59381E+14,Metastatic castration-resistant prostate cancer,Condition,SNOMED
Prostate Cancer,200962,93974005,Primary malignant neoplasm of prostate,Condition,SNOMED
Prostate Cancer,4288534,396198006,Small cell carcinoma of prostate,Condition,SNOMED
Prostate Cancer,4164017,399590005,Squamous cell carcinoma of prostate,Condition,SNOMED
Second generation antiandrogens,42900250,1307298,enzalutamide,Drug,RxNorm
Second generation antiandrogens,45893476,L02BB04,enzalutamide; oral,Drug,ATC
Second generation antiandrogens,715835,L02BB06,darolutamide; oral,Drug,ATC
Second generation antiandrogens,1361291,2180325,darolutamide,Drug,RxNorm
Second generation antiandrogens,963987,1999574,apalutamide,Drug,RxNorm
Second generation antiandrogens,40239056,1100072,abiraterone,Drug,RxNorm
Second generation antiandrogens,40253469,L02BX03,abiraterone; oral,Drug,ATC
 Tamoxifen,1436678,10324,tamoxifen,Drug,RxNorm
